"","a1","b1","c1","d1","e1","a2","b2","c2","d2","e2","test_m"
"1157",13,90,3e+07,180,1,2,2,2,2,3,0.466645443226069
"1158",20,90,3e+07,180,1,2,2,2,2,3,0.465543124182906
"1161",13,90,0,270,1,2,2,2,2,3,0.466056937105718
"1162",20,90,0,270,1,2,2,2,2,3,0.466087494235044
"1165",13,90,3e+07,270,1,2,2,2,2,3,0.466072378772463
"1166",20,90,3e+07,270,1,2,2,2,2,3,0.465825175232354
"1185",13,90,0,180,1,3,2,2,2,3,0.469985241804999
"1186",20,90,0,180,1,3,2,2,2,3,0.468172677057121
"1189",13,90,3e+07,180,1,3,2,2,2,3,0.469233911132504
"1190",20,90,3e+07,180,1,3,2,2,2,3,0.467397614236741
"1193",13,90,0,270,1,3,2,2,2,3,0.469921697935351
"1194",20,90,0,270,1,3,2,2,2,3,0.46870385912502
"1197",13,90,3e+07,270,1,3,2,2,2,3,0.469188041928933
"1198",20,90,3e+07,270,1,3,2,2,2,3,0.468734339644939
"1217",13,90,0,180,1,4,2,2,2,3,0.473374308823883
"1218",20,90,0,180,1,4,2,2,2,3,0.465555117031781
"1221",13,90,3e+07,180,1,4,2,2,2,3,0.468845068397822
"1222",20,90,3e+07,180,1,4,2,2,2,3,0.465837815737081
"1225",13,90,0,270,1,4,2,2,2,3,0.467149499198056
"1226",20,90,0,270,1,4,2,2,2,3,0.46779174360933
"1229",13,90,3e+07,270,1,4,2,2,2,3,0.467597166823358
"1230",20,90,3e+07,270,1,4,2,2,2,3,0.465844227332203
"1249",13,90,0,180,1,2,3,2,2,3,0.467271910130912
"1250",20,90,0,180,1,2,3,2,2,3,0.465921857655485
"1253",13,90,3e+07,180,1,2,3,2,2,3,0.468283694734976
"1254",20,90,3e+07,180,1,2,3,2,2,3,0.465622489791111
"1257",13,90,0,270,1,2,3,2,2,3,0.467230068360688
"1258",20,90,0,270,1,2,3,2,2,3,0.466471726568164
"1261",13,90,3e+07,270,1,2,3,2,2,3,0.467288874434761
"1262",20,90,3e+07,270,1,2,3,2,2,3,0.466440227543364
"1281",13,90,0,180,1,3,3,2,2,3,0.469885236807317
"1282",20,90,0,180,1,3,3,2,2,3,0.469706206237473
"1285",13,90,3e+07,180,1,3,3,2,2,3,0.471308340119234
"1286",20,90,3e+07,180,1,3,3,2,2,3,0.469235465172217
"1289",13,90,0,270,1,3,3,2,2,3,0.469954163823612
"1290",20,90,0,270,1,3,3,2,2,3,0.468560289597909
"1293",13,90,3e+07,270,1,3,3,2,2,3,0.470494892753074
"1294",20,90,3e+07,270,1,3,3,2,2,3,0.468779934923215
"1313",13,90,0,180,1,4,3,2,2,3,0.467903970830223
"1314",20,90,0,180,1,4,3,2,2,3,0.466214334249483
"1317",13,90,3e+07,180,1,4,3,2,2,3,0.467755333252177
"1318",20,90,3e+07,180,1,4,3,2,2,3,0.466635608293411
"1321",13,90,0,270,1,4,3,2,2,3,0.467153633246715
"1322",20,90,0,270,1,4,3,2,2,3,0.467180647798371
"1325",13,90,3e+07,270,1,4,3,2,2,3,0.466489025113553
"1326",20,90,3e+07,270,1,4,3,2,2,3,0.468670314859263
"1345",13,90,0,180,1,2,4,2,2,3,0.465854983504829
"1346",20,90,0,180,1,2,4,2,2,3,0.465815773908258
"1349",13,90,3e+07,180,1,2,4,2,2,3,0.465742527406559
"1350",20,90,3e+07,180,1,2,4,2,2,3,0.466120901495321
"1353",13,90,0,270,1,2,4,2,2,3,0.464975817325062
"1354",20,90,0,270,1,2,4,2,2,3,0.466251052603417
"1357",13,90,3e+07,270,1,2,4,2,2,3,0.466085025478949
"1358",20,90,3e+07,270,1,2,4,2,2,3,0.465949667314589
"1377",13,90,0,180,1,3,4,2,2,3,0.469769264881275
"1378",20,90,0,180,1,3,4,2,2,3,0.468093269776697
"1381",13,90,3e+07,180,1,3,4,2,2,3,0.467036378282741
"1382",20,90,3e+07,180,1,3,4,2,2,3,0.468021524480803
"1385",13,90,0,270,1,3,4,2,2,3,0.471230912746925
"1386",20,90,0,270,1,3,4,2,2,3,0.467812581777091
"1389",13,90,3e+07,270,1,3,4,2,2,3,0.469322439200973
"1390",20,90,3e+07,270,1,3,4,2,2,3,0.467375665484599
"1409",13,90,0,180,1,4,4,2,2,3,0.468273455585869
"1410",20,90,0,180,1,4,4,2,2,3,0.465531266219892
"1413",13,90,3e+07,180,1,4,4,2,2,3,0.467599023784805
"1414",20,90,3e+07,180,1,4,4,2,2,3,0.464716532814262
"1417",13,90,0,270,1,4,4,2,2,3,0.465792633094925
"1418",20,90,0,270,1,4,4,2,2,3,0.46560367389473
"1421",13,90,3e+07,270,1,4,4,2,2,3,0.466382506644451
"1422",20,90,3e+07,270,1,4,4,2,2,3,0.465809327703171
"1441",13,90,0,180,1,2,2,3,2,3,0.463992253770806
"1442",20,90,0,180,1,2,2,3,2,3,0.462590289128643
"1445",13,90,3e+07,180,1,2,2,3,2,3,0.462942763346211
"1446",20,90,3e+07,180,1,2,2,3,2,3,0.463835812265497
"1449",13,90,0,270,1,2,2,3,2,3,0.464070245091002
"1450",20,90,0,270,1,2,2,3,2,3,0.463683280532736
"1453",13,90,3e+07,270,1,2,2,3,2,3,0.46432499954025
"1454",20,90,3e+07,270,1,2,2,3,2,3,0.463534405152588
"1473",13,90,0,180,1,3,2,3,2,3,0.467864639400177
"1474",20,90,0,180,1,3,2,3,2,3,0.465572109486172
"1477",13,90,3e+07,180,1,3,2,3,2,3,0.467896304870543
"1478",20,90,3e+07,180,1,3,2,3,2,3,0.465435387318948
"1481",13,90,0,270,1,3,2,3,2,3,0.467752369717131
"1482",20,90,0,270,1,3,2,3,2,3,0.467029715504773
"1485",13,90,3e+07,270,1,3,2,3,2,3,0.469630527506798
"1486",20,90,3e+07,270,1,3,2,3,2,3,0.464736448389333
"1505",13,90,0,180,1,4,2,3,2,3,0.464331710819663
"1506",20,90,0,180,1,4,2,3,2,3,0.463304487617199
"1509",13,90,3e+07,180,1,4,2,3,2,3,0.465139215015338
"1510",20,90,3e+07,180,1,4,2,3,2,3,0.463403687145069
"1513",13,90,0,270,1,4,2,3,2,3,0.472366992794663
"1514",20,90,0,270,1,4,2,3,2,3,0.462930695266139
"1517",13,90,3e+07,270,1,4,2,3,2,3,0.46297681954167
"1518",20,90,3e+07,270,1,4,2,3,2,3,0.463299569158506
"1537",13,90,0,180,1,2,3,3,2,3,0.46429479522474
"1538",20,90,0,180,1,2,3,3,2,3,0.464170642830599
"1541",13,90,3e+07,180,1,2,3,3,2,3,0.463574085074491
"1542",20,90,3e+07,180,1,2,3,3,2,3,0.465956975261567
"1545",13,90,0,270,1,2,3,3,2,3,0.464367702466408
"1546",20,90,0,270,1,2,3,3,2,3,0.464049750008735
"1549",13,90,3e+07,270,1,2,3,3,2,3,0.464291926767689
"1550",20,90,3e+07,270,1,2,3,3,2,3,0.46354069466734
"1569",13,90,0,180,1,3,3,3,2,3,0.468402477085169
"1570",20,90,0,180,1,3,3,3,2,3,0.466930582801958
"1573",13,90,3e+07,180,1,3,3,3,2,3,0.466928184438412
"1574",20,90,3e+07,180,1,3,3,3,2,3,0.465999506085079
"1577",13,90,0,270,1,3,3,3,2,3,0.46654804560944
"1578",20,90,0,270,1,3,3,3,2,3,0.467359043394244
"1581",13,90,3e+07,270,1,3,3,3,2,3,0.469711750087509
"1582",20,90,3e+07,270,1,3,3,3,2,3,0.466204291339404
"1601",13,90,0,180,1,4,3,3,2,3,0.464167953329836
"1602",20,90,0,180,1,4,3,3,2,3,0.464111092229291
"1605",13,90,3e+07,180,1,4,3,3,2,3,0.517447320446902
"1606",20,90,3e+07,180,1,4,3,3,2,3,0.464458931379915
"1609",13,90,0,270,1,4,3,3,2,3,0.464825024475821
"1610",20,90,0,270,1,4,3,3,2,3,0.464841845612215
"1613",13,90,3e+07,270,1,4,3,3,2,3,0.466638644042794
"1614",20,90,3e+07,270,1,4,3,3,2,3,0.462683709541917
"1633",13,90,0,180,1,2,4,3,2,3,0.464286316908808
"1634",20,90,0,180,1,2,4,3,2,3,0.463597221260114
"1637",13,90,3e+07,180,1,2,4,3,2,3,0.462466182422072
"1638",20,90,3e+07,180,1,2,4,3,2,3,0.462507479678853
"1641",13,90,0,270,1,2,4,3,2,3,0.463579233899035
"1642",20,90,0,270,1,2,4,3,2,3,0.463586273044731
"1645",13,90,3e+07,270,1,2,4,3,2,3,0.462945837712701
"1646",20,90,3e+07,270,1,2,4,3,2,3,0.462304901800599
"1665",13,90,0,180,1,3,4,3,2,3,0.46665758467224
"1666",20,90,0,180,1,3,4,3,2,3,0.468144381225943
"1669",13,90,3e+07,180,1,3,4,3,2,3,0.468266222037505
"1670",20,90,3e+07,180,1,3,4,3,2,3,0.463696590841145
"1673",13,90,0,270,1,3,4,3,2,3,0.465876486425238
"1674",20,90,0,270,1,3,4,3,2,3,0.466214364821033
"1677",13,90,3e+07,270,1,3,4,3,2,3,0.46983893010093
"1678",20,90,3e+07,270,1,3,4,3,2,3,0.464702956156329
"1697",13,90,0,180,1,4,4,3,2,3,0.465838635331837
"1698",20,90,0,180,1,4,4,3,2,3,0.463718383140786
"1701",13,90,3e+07,180,1,4,4,3,2,3,0.463200907728957
"1702",20,90,3e+07,180,1,4,4,3,2,3,0.466598272192972
"1705",13,90,0,270,1,4,4,3,2,3,0.465800814854204
"1706",20,90,0,270,1,4,4,3,2,3,0.465749428977109
"1709",13,90,3e+07,270,1,4,4,3,2,3,0.467022919477802
"1710",20,90,3e+07,270,1,4,4,3,2,3,0.462778525410078
"1729",13,90,0,180,1,2,2,2,3,3,0.467078710383754
"1730",20,90,0,180,1,2,2,2,3,3,0.465511159642022
"1733",13,90,3e+07,180,1,2,2,2,3,3,0.46547026718865
"1734",20,90,3e+07,180,1,2,2,2,3,3,0.466180995839074
"1737",13,90,0,270,1,2,2,2,3,3,0.465640214027096
"1738",20,90,0,270,1,2,2,2,3,3,0.46650687447486
"1741",13,90,3e+07,270,1,2,2,2,3,3,0.465663576613705
"1742",20,90,3e+07,270,1,2,2,2,3,3,0.466288464365561
"1761",13,90,0,180,1,3,2,2,3,3,0.468927223103503
"1762",20,90,0,180,1,3,2,2,3,3,0.470468888219676
"1765",13,90,3e+07,180,1,3,2,2,3,3,0.469977351411516
"1766",20,90,3e+07,180,1,3,2,2,3,3,0.46792848986676
"1769",13,90,0,270,1,3,2,2,3,3,0.468759949615856
"1770",20,90,0,270,1,3,2,2,3,3,0.469662692477486
"1773",13,90,3e+07,270,1,3,2,2,3,3,0.470628237829697
"1774",20,90,3e+07,270,1,3,2,2,3,3,0.468148521843999
"1793",13,90,0,180,1,4,2,2,3,3,0.466724974992261
"1794",20,90,0,180,1,4,2,2,3,3,0.466668126216072
"1797",13,90,3e+07,180,1,4,2,2,3,3,0.46994197393855
"1798",20,90,3e+07,180,1,4,2,2,3,3,0.4660812710833
"1801",13,90,0,270,1,4,2,2,3,3,0.46760547964016
"1802",20,90,0,270,1,4,2,2,3,3,0.466886876758019
"1805",13,90,3e+07,270,1,4,2,2,3,3,0.468492045202477
"1806",20,90,3e+07,270,1,4,2,2,3,3,0.467646724678611
"1825",13,90,0,180,1,2,3,2,3,3,0.466720700352182
"1826",20,90,0,180,1,2,3,2,3,3,0.466383352387302
"1829",13,90,3e+07,180,1,2,3,2,3,3,0.466415261107998
"1830",20,90,3e+07,180,1,2,3,2,3,3,0.46601133109571
"1833",13,90,0,270,1,2,3,2,3,3,0.467017378493084
"1834",20,90,0,270,1,2,3,2,3,3,0.466781746754868
"1837",13,90,3e+07,270,1,2,3,2,3,3,0.467011034448156
"1838",20,90,3e+07,270,1,2,3,2,3,3,0.466116489889716
"1857",13,90,0,180,1,3,3,2,3,3,0.472211569350441
"1858",20,90,0,180,1,3,3,2,3,3,0.470732797668699
"1861",13,90,3e+07,180,1,3,3,2,3,3,0.47094810687246
"1862",20,90,3e+07,180,1,3,3,2,3,3,0.470405853001392
"1865",13,90,0,270,1,3,3,2,3,3,0.469284113008127
"1866",20,90,0,270,1,3,3,2,3,3,0.469273610077686
"1869",13,90,3e+07,270,1,3,3,2,3,3,0.469625727727468
"1870",20,90,3e+07,270,1,3,3,2,3,3,0.469707105203195
"1889",13,90,0,180,1,4,3,2,3,3,0.467608720553672
"1890",20,90,0,180,1,4,3,2,3,3,0.468134932028571
"1893",13,90,3e+07,180,1,4,3,2,3,3,0.47198361908717
"1894",20,90,3e+07,180,1,4,3,2,3,3,0.465617724282382
"1897",13,90,0,270,1,4,3,2,3,3,0.47065462402421
"1898",20,90,0,270,1,4,3,2,3,3,0.466593225211374
"1901",13,90,3e+07,270,1,4,3,2,3,3,0.468144669338605
"1902",20,90,3e+07,270,1,4,3,2,3,3,0.467181390253632
"1921",13,90,0,180,1,2,4,2,3,3,0.465895075662122
"1922",20,90,0,180,1,2,4,2,3,3,0.465672509494688
"1925",13,90,3e+07,180,1,2,4,2,3,3,0.466196462824843
"1926",20,90,3e+07,180,1,2,4,2,3,3,0.465351858822414
"1929",13,90,0,270,1,2,4,2,3,3,0.465488022946496
"1930",20,90,0,270,1,2,4,2,3,3,0.466306158620429
"1933",13,90,3e+07,270,1,2,4,2,3,3,0.465550976499744
"1934",20,90,3e+07,270,1,2,4,2,3,3,0.46503342403809
"1953",13,90,0,180,1,3,4,2,3,3,0.469670686883856
"1954",20,90,0,180,1,3,4,2,3,3,0.46931818070514
"1957",13,90,3e+07,180,1,3,4,2,3,3,0.468280559817008
"1958",20,90,3e+07,180,1,3,4,2,3,3,0.46610638411449
"1961",13,90,0,270,1,3,4,2,3,3,0.470700861948277
"1962",20,90,0,270,1,3,4,2,3,3,0.467219854218842
"1965",13,90,3e+07,270,1,3,4,2,3,3,0.468285335454004
"1966",20,90,3e+07,270,1,3,4,2,3,3,0.467242942621018
"1985",13,90,0,180,1,4,4,2,3,3,0.471533634956772
"1986",20,90,0,180,1,4,4,2,3,3,0.465315815043069
"1989",13,90,3e+07,180,1,4,4,2,3,3,0.467977048130236
"1990",20,90,3e+07,180,1,4,4,2,3,3,0.465680823059107
"1993",13,90,0,270,1,4,4,2,3,3,0.46653623496905
"1994",20,90,0,270,1,4,4,2,3,3,0.464902973767556
"1997",13,90,3e+07,270,1,4,4,2,3,3,0.468276669317063
"1998",20,90,3e+07,270,1,4,4,2,3,3,0.46530846502183
"2017",13,90,0,180,1,2,2,3,3,3,0.463647855930155
"2018",20,90,0,180,1,2,2,3,3,3,0.463630160142541
"2021",13,90,3e+07,180,1,2,2,3,3,3,0.463448621196975
"2022",20,90,3e+07,180,1,2,2,3,3,3,0.463017494835565
"2025",13,90,0,270,1,2,2,3,3,3,0.463113242422603
"2026",20,90,0,270,1,2,2,3,3,3,0.462605538533471
"2029",13,90,3e+07,270,1,2,2,3,3,3,0.462615534557648
"2030",20,90,3e+07,270,1,2,2,3,3,3,0.462879175061659
"2049",13,90,0,180,1,3,2,3,3,3,0.466420205306843
"2050",20,90,0,180,1,3,2,3,3,3,0.466189167360683
"2053",13,90,3e+07,180,1,3,2,3,3,3,0.468249393237937
"2054",20,90,3e+07,180,1,3,2,3,3,3,0.465294473196664
"2057",13,90,0,270,1,3,2,3,3,3,0.467557523001981
"2058",20,90,0,270,1,3,2,3,3,3,0.46499850529874
"2061",13,90,3e+07,270,1,3,2,3,3,3,0.466593456354427
"2062",20,90,3e+07,270,1,3,2,3,3,3,0.468849255807465
"2081",13,90,0,180,1,4,2,3,3,3,0.46842463348552
"2082",20,90,0,180,1,4,2,3,3,3,0.463249831624162
"2085",13,90,3e+07,180,1,4,2,3,3,3,0.532575799613346
"2086",20,90,3e+07,180,1,4,2,3,3,3,0.466127758053906
"2089",13,90,0,270,1,4,2,3,3,3,0.468334831265407
"2090",20,90,0,270,1,4,2,3,3,3,0.46236194210157
"2093",13,90,3e+07,270,1,4,2,3,3,3,0.46375603397844
"2094",20,90,3e+07,270,1,4,2,3,3,3,0.46770716604522
"2113",13,90,0,180,1,2,3,3,3,3,0.464700539284875
"2114",20,90,0,180,1,2,3,3,3,3,0.464438071120085
"2117",13,90,3e+07,180,1,2,3,3,3,3,0.463942772403546
"2118",20,90,3e+07,180,1,2,3,3,3,3,0.463078981345584
"2121",13,90,0,270,1,2,3,3,3,3,0.463699854184633
"2122",20,90,0,270,1,2,3,3,3,3,0.463738568914716
"2125",13,90,3e+07,270,1,2,3,3,3,3,0.463220694045893
"2126",20,90,3e+07,270,1,2,3,3,3,3,0.463415265366043
"2145",13,90,0,180,1,3,3,3,3,3,0.468347327640884
"2146",20,90,0,180,1,3,3,3,3,3,0.464163066323857
"2149",13,90,3e+07,180,1,3,3,3,3,3,0.466457819876722
"2150",20,90,3e+07,180,1,3,3,3,3,3,0.466295118345944
"2153",13,90,0,270,1,3,3,3,3,3,0.469026427954307
"2154",20,90,0,270,1,3,3,3,3,3,0.467234000802202
"2157",13,90,3e+07,270,1,3,3,3,3,3,0.465438970918505
"2158",20,90,3e+07,270,1,3,3,3,3,3,0.467079735732127
"2177",13,90,0,180,1,4,3,3,3,3,0.464352544258393
"2178",20,90,0,180,1,4,3,3,3,3,0.513697700433325
"2181",13,90,3e+07,180,1,4,3,3,3,3,0.529034280822085
"2182",20,90,3e+07,180,1,4,3,3,3,3,0.462954640284277
"2185",13,90,0,270,1,4,3,3,3,3,0.465960047544483
"2186",20,90,0,270,1,4,3,3,3,3,0.464020570372395
"2189",13,90,3e+07,270,1,4,3,3,3,3,0.463295201778378
"2190",20,90,3e+07,270,1,4,3,3,3,3,0.463577146583221
"2209",13,90,0,180,1,2,4,3,3,3,0.463340327473183
"2210",20,90,0,180,1,2,4,3,3,3,0.462753601288593
"2213",13,90,3e+07,180,1,2,4,3,3,3,0.4632015811684
"2214",20,90,3e+07,180,1,2,4,3,3,3,0.462318750769456
"2217",13,90,0,270,1,2,4,3,3,3,0.463719564762925
"2218",20,90,0,270,1,2,4,3,3,3,0.463376885795404
"2221",13,90,3e+07,270,1,2,4,3,3,3,0.462947358316448
"2222",20,90,3e+07,270,1,2,4,3,3,3,0.462013568345737
"2241",13,90,0,180,1,3,4,3,3,3,0.466412887004511
"2242",20,90,0,180,1,3,4,3,3,3,0.464566248001161
"2245",13,90,3e+07,180,1,3,4,3,3,3,0.466153113581975
"2246",20,90,3e+07,180,1,3,4,3,3,3,0.464667575582325
"2249",13,90,0,270,1,3,4,3,3,3,0.466901264473752
"2250",20,90,0,270,1,3,4,3,3,3,0.465464926565832
"2253",13,90,3e+07,270,1,3,4,3,3,3,0.467803484791016
"2254",20,90,3e+07,270,1,3,4,3,3,3,0.464404565374907
"2273",13,90,0,180,1,4,4,3,3,3,0.46997895412124
"2274",20,90,0,180,1,4,4,3,3,3,0.462856599652756
"2277",13,90,3e+07,180,1,4,4,3,3,3,0.46385353440631
"2278",20,90,3e+07,180,1,4,4,3,3,3,0.463340967086586
"2281",13,90,0,270,1,4,4,3,3,3,0.463948427416502
"2282",20,90,0,270,1,4,4,3,3,3,0.462750093406194
"2285",13,90,3e+07,270,1,4,4,3,3,3,0.466396974952522
"2286",20,90,3e+07,270,1,4,4,3,3,3,0.461021573590757
"2305",13,90,0,180,1,2,2,2,2,4,0.467745780748394
