"","a1","b1","c1","d1","e1","a2","b2","c2","d2","e2","test_m"
"2306",20,90,0,180,1,2,2,2,2,4,0.467528804274949
"2309",13,90,3e+07,180,1,2,2,2,2,4,0.467168872483435
"2310",20,90,3e+07,180,1,2,2,2,2,4,0.466881242737666
"2313",13,90,0,270,1,2,2,2,2,4,0.468420614364347
"2314",20,90,0,270,1,2,2,2,2,4,0.467434769954218
"2317",13,90,3e+07,270,1,2,2,2,2,4,0.467764221219014
"2318",20,90,3e+07,270,1,2,2,2,2,4,0.466824830316675
"2337",13,90,0,180,1,3,2,2,2,4,0.469372074670091
"2338",20,90,0,180,1,3,2,2,2,4,0.468825722667007
"2341",13,90,3e+07,180,1,3,2,2,2,4,0.470062001898651
"2342",20,90,3e+07,180,1,3,2,2,2,4,0.468615880219403
"2345",13,90,0,270,1,3,2,2,2,4,0.472372503418809
"2346",20,90,0,270,1,3,2,2,2,4,0.470660067538134
"2349",13,90,3e+07,270,1,3,2,2,2,4,0.470317501720268
"2350",20,90,3e+07,270,1,3,2,2,2,4,0.47086864462187
"2369",13,90,0,180,1,4,2,2,2,4,0.472944825421241
"2370",20,90,0,180,1,4,2,2,2,4,0.469196027997017
"2373",13,90,3e+07,180,1,4,2,2,2,4,0.467019760658653
"2374",20,90,3e+07,180,1,4,2,2,2,4,0.467590915420949
"2377",13,90,0,270,1,4,2,2,2,4,0.466790241829725
"2378",20,90,0,270,1,4,2,2,2,4,0.467253833242936
"2381",13,90,3e+07,270,1,4,2,2,2,4,0.467334197619455
"2382",20,90,3e+07,270,1,4,2,2,2,4,0.466900810153343
"2401",13,90,0,180,1,2,3,2,2,4,0.467909268307878
"2402",20,90,0,180,1,2,3,2,2,4,0.467806013096575
"2405",13,90,3e+07,180,1,2,3,2,2,4,0.467252732442915
"2406",20,90,3e+07,180,1,2,3,2,2,4,0.468299224336613
"2409",13,90,0,270,1,2,3,2,2,4,0.46863768915345
"2410",20,90,0,270,1,2,3,2,2,4,0.468013190213703
"2413",13,90,3e+07,270,1,2,3,2,2,4,0.467997477080182
"2414",20,90,3e+07,270,1,2,3,2,2,4,0.467342416879656
"2433",13,90,0,180,1,3,3,2,2,4,0.471307080564058
"2434",20,90,0,180,1,3,3,2,2,4,0.472947527012084
"2437",13,90,3e+07,180,1,3,3,2,2,4,0.470491287068622
"2438",20,90,3e+07,180,1,3,3,2,2,4,0.468505130019247
"2441",13,90,0,270,1,3,3,2,2,4,0.472116921639301
"2442",20,90,0,270,1,3,3,2,2,4,0.469552411460861
"2445",13,90,3e+07,270,1,3,3,2,2,4,0.472129485023335
"2446",20,90,3e+07,270,1,3,3,2,2,4,0.469801222349853
"2465",13,90,0,180,1,4,3,2,2,4,0.468187060393861
"2466",20,90,0,180,1,4,3,2,2,4,0.468070957339921
"2469",13,90,3e+07,180,1,4,3,2,2,4,0.520919888935609
"2470",20,90,3e+07,180,1,4,3,2,2,4,0.467743831621092
"2473",13,90,0,270,1,4,3,2,2,4,0.470528515272396
"2474",20,90,0,270,1,4,3,2,2,4,0.468096711747524
"2477",13,90,3e+07,270,1,4,3,2,2,4,0.467454688748655
"2478",20,90,3e+07,270,1,4,3,2,2,4,0.469391084355069
"2497",13,90,0,180,1,2,4,2,2,4,0.466823223430697
"2498",20,90,0,180,1,2,4,2,2,4,0.46715288836282
"2501",13,90,3e+07,180,1,2,4,2,2,4,0.467387371897001
"2502",20,90,3e+07,180,1,2,4,2,2,4,0.467333479007445
"2505",13,90,0,270,1,2,4,2,2,4,0.466911658488236
"2506",20,90,0,270,1,2,4,2,2,4,0.466251063139899
"2509",13,90,3e+07,270,1,2,4,2,2,4,0.466696587337832
"2510",20,90,3e+07,270,1,2,4,2,2,4,0.466770827470826
"2529",13,90,0,180,1,3,4,2,2,4,0.470779241492821
"2530",20,90,0,180,1,3,4,2,2,4,0.469911425215824
"2533",13,90,3e+07,180,1,3,4,2,2,4,0.469492437673287
"2534",20,90,3e+07,180,1,3,4,2,2,4,0.469339201967143
"2537",13,90,0,270,1,3,4,2,2,4,0.470413119580427
"2538",20,90,0,270,1,3,4,2,2,4,0.470232641966767
"2541",13,90,3e+07,270,1,3,4,2,2,4,0.470501871857433
"2542",20,90,3e+07,270,1,3,4,2,2,4,0.469364624608326
"2561",13,90,0,180,1,4,4,2,2,4,0.470536357989815
"2562",20,90,0,180,1,4,4,2,2,4,0.468815539945135
"2565",13,90,3e+07,180,1,4,4,2,2,4,0.468775929350772
"2566",20,90,3e+07,180,1,4,4,2,2,4,0.468278084770543
"2569",13,90,0,270,1,4,4,2,2,4,0.468238590736324
"2570",20,90,0,270,1,4,4,2,2,4,0.467297949103773
"2573",13,90,3e+07,270,1,4,4,2,2,4,0.469589558921548
"2574",20,90,3e+07,270,1,4,4,2,2,4,0.467511957490228
"2593",13,90,0,180,1,2,2,3,2,4,0.464936131456591
"2594",20,90,0,180,1,2,2,3,2,4,0.464850052144501
"2597",13,90,3e+07,180,1,2,2,3,2,4,0.464372488579769
"2598",20,90,3e+07,180,1,2,2,3,2,4,0.463894777616344
"2601",13,90,0,270,1,2,2,3,2,4,0.46567082440652
"2602",20,90,0,270,1,2,2,3,2,4,0.463884203176865
"2605",13,90,3e+07,270,1,2,2,3,2,4,0.46444363301133
"2606",20,90,3e+07,270,1,2,2,3,2,4,0.464544389645273
"2625",13,90,0,180,1,3,2,3,2,4,0.466404913986457
"2626",20,90,0,180,1,3,2,3,2,4,0.467287167686402
"2629",13,90,3e+07,180,1,3,2,3,2,4,0.469397650233132
"2630",20,90,3e+07,180,1,3,2,3,2,4,0.468455964314129
"2633",13,90,0,270,1,3,2,3,2,4,0.468316004871561
"2634",20,90,0,270,1,3,2,3,2,4,0.465644403582538
"2637",13,90,3e+07,270,1,3,2,3,2,4,0.467778907607929
"2638",20,90,3e+07,270,1,3,2,3,2,4,0.467568609969312
"2657",13,90,0,180,1,4,2,3,2,4,0.468723237665973
"2658",20,90,0,180,1,4,2,3,2,4,0.465729836579598
"2661",13,90,3e+07,180,1,4,2,3,2,4,0.465277757911819
"2662",20,90,3e+07,180,1,4,2,3,2,4,0.46714423266789
"2665",13,90,0,270,1,4,2,3,2,4,0.525091456090638
"2666",20,90,0,270,1,4,2,3,2,4,0.465841553620439
"2669",13,90,3e+07,270,1,4,2,3,2,4,0.465585029426468
"2670",20,90,3e+07,270,1,4,2,3,2,4,0.464577813912896
"2689",13,90,0,180,1,2,3,3,2,4,0.465254015316984
"2690",20,90,0,180,1,2,3,3,2,4,0.465593769317633
"2693",13,90,3e+07,180,1,2,3,3,2,4,0.465500102636642
"2694",20,90,3e+07,180,1,2,3,3,2,4,0.46468874148663
"2697",13,90,0,270,1,2,3,3,2,4,0.465226447717019
"2698",20,90,0,270,1,2,3,3,2,4,0.465039658286522
"2701",13,90,3e+07,270,1,2,3,3,2,4,0.464991910721222
"2702",20,90,3e+07,270,1,2,3,3,2,4,0.464848406031878
"2721",13,90,0,180,1,3,3,3,2,4,0.470126127171924
"2722",20,90,0,180,1,3,3,3,2,4,0.468052835856301
"2725",13,90,3e+07,180,1,3,3,3,2,4,0.46985478590364
"2726",20,90,3e+07,180,1,3,3,3,2,4,0.466841155642921
"2729",13,90,0,270,1,3,3,3,2,4,0.47042110433804
"2730",20,90,0,270,1,3,3,3,2,4,0.467529631494671
"2733",13,90,3e+07,270,1,3,3,3,2,4,0.471391349769834
"2734",20,90,3e+07,270,1,3,3,3,2,4,0.470430606847416
"2753",13,90,0,180,1,4,3,3,2,4,0.465864606473827
"2754",20,90,0,180,1,4,3,3,2,4,0.464575990958693
"2757",13,90,3e+07,180,1,4,3,3,2,4,0.465145236976245
"2758",20,90,3e+07,180,1,4,3,3,2,4,0.464892115709061
"2761",13,90,0,270,1,4,3,3,2,4,0.465921205652641
"2762",20,90,0,270,1,4,3,3,2,4,0.466102961168107
"2765",13,90,3e+07,270,1,4,3,3,2,4,0.469495605443563
"2766",20,90,3e+07,270,1,4,3,3,2,4,0.464463106890573
"2785",13,90,0,180,1,2,4,3,2,4,0.464896872632018
"2786",20,90,0,180,1,2,4,3,2,4,0.464598716188486
"2789",13,90,3e+07,180,1,2,4,3,2,4,0.464605735988032
"2790",20,90,3e+07,180,1,2,4,3,2,4,0.4637497559785
"2793",13,90,0,270,1,2,4,3,2,4,0.464413510356455
"2794",20,90,0,270,1,2,4,3,2,4,0.463967312139599
"2797",13,90,3e+07,270,1,2,4,3,2,4,0.463862658814972
"2798",20,90,3e+07,270,1,2,4,3,2,4,0.464083081396118
"2817",13,90,0,180,1,3,4,3,2,4,0.467857418403355
"2818",20,90,0,180,1,3,4,3,2,4,0.467292900473647
"2821",13,90,3e+07,180,1,3,4,3,2,4,0.467362482318239
"2822",20,90,3e+07,180,1,3,4,3,2,4,0.466148500464329
"2825",13,90,0,270,1,3,4,3,2,4,0.467560030829184
"2826",20,90,0,270,1,3,4,3,2,4,0.466807334819534
"2829",13,90,3e+07,270,1,3,4,3,2,4,0.468427332115989
"2830",20,90,3e+07,270,1,3,4,3,2,4,0.467266313910784
"2849",13,90,0,180,1,4,4,3,2,4,0.470644936041168
"2850",20,90,0,180,1,4,4,3,2,4,0.466308699745691
"2853",13,90,3e+07,180,1,4,4,3,2,4,0.466943125787837
"2854",20,90,3e+07,180,1,4,4,3,2,4,0.555499831411381
"2857",13,90,0,270,1,4,4,3,2,4,0.475399896964206
"2858",20,90,0,270,1,4,4,3,2,4,0.466764514186777
"2861",13,90,3e+07,270,1,4,4,3,2,4,0.464014806750989
"2862",20,90,3e+07,270,1,4,4,3,2,4,0.464350531599448
"2881",13,90,0,180,1,2,2,2,3,4,0.466675491205576
"2882",20,90,0,180,1,2,2,2,3,4,0.466127124220684
"2885",13,90,3e+07,180,1,2,2,2,3,4,0.466403777917763
"2886",20,90,3e+07,180,1,2,2,2,3,4,0.466540446413338
"2889",13,90,0,270,1,2,2,2,3,4,0.467235471437915
"2890",20,90,0,270,1,2,2,2,3,4,0.46634982875067
"2893",13,90,3e+07,270,1,2,2,2,3,4,0.466523215449008
"2894",20,90,3e+07,270,1,2,2,2,3,4,0.46697933571972
"2913",13,90,0,180,1,3,2,2,3,4,0.472515964321842
"2914",20,90,0,180,1,3,2,2,3,4,0.470140998066187
"2917",13,90,3e+07,180,1,3,2,2,3,4,0.471626834352713
"2918",20,90,3e+07,180,1,3,2,2,3,4,0.467943720114968
"2921",13,90,0,270,1,3,2,2,3,4,0.469465902482548
"2922",20,90,0,270,1,3,2,2,3,4,0.468775525670784
"2925",13,90,3e+07,270,1,3,2,2,3,4,0.470540243959533
"2926",20,90,3e+07,270,1,3,2,2,3,4,0.469445728295288
"2945",13,90,0,180,1,4,2,2,3,4,0.468405149528999
"2946",20,90,0,180,1,4,2,2,3,4,0.467410239798943
"2949",13,90,3e+07,180,1,4,2,2,3,4,0.473260496362895
"2950",20,90,3e+07,180,1,4,2,2,3,4,0.469195488551586
"2953",13,90,0,270,1,4,2,2,3,4,0.467363815449436
"2954",20,90,0,270,1,4,2,2,3,4,0.465985513214401
"2957",13,90,3e+07,270,1,4,2,2,3,4,0.467112061818972
"2958",20,90,3e+07,270,1,4,2,2,3,4,0.467063842414446
"2977",13,90,0,180,1,2,3,2,3,4,0.468487789983952
"2978",20,90,0,180,1,2,3,2,3,4,0.467478117132375
"2981",13,90,3e+07,180,1,2,3,2,3,4,0.468428969828621
"2982",20,90,3e+07,180,1,2,3,2,3,4,0.467426736973055
"2985",13,90,0,270,1,2,3,2,3,4,0.46913972570668
"2986",20,90,0,270,1,2,3,2,3,4,0.467780763308127
"2989",13,90,3e+07,270,1,2,3,2,3,4,0.468631774820842
"2990",20,90,3e+07,270,1,2,3,2,3,4,0.46858752784991
"3009",13,90,0,180,1,3,3,2,3,4,0.471270172102041
"3010",20,90,0,180,1,3,3,2,3,4,0.469614067515024
"3013",13,90,3e+07,180,1,3,3,2,3,4,0.470621084442369
"3014",20,90,3e+07,180,1,3,3,2,3,4,0.468503841328464
"3017",13,90,0,270,1,3,3,2,3,4,0.473270590996576
"3018",20,90,0,270,1,3,3,2,3,4,0.469598662326617
"3021",13,90,3e+07,270,1,3,3,2,3,4,0.473925692983473
"3022",20,90,3e+07,270,1,3,3,2,3,4,0.471405561759309
"3041",13,90,0,180,1,4,3,2,3,4,0.468950956485977
"3042",20,90,0,180,1,4,3,2,3,4,0.467962335660455
"3045",13,90,3e+07,180,1,4,3,2,3,4,0.468656921996195
"3046",20,90,3e+07,180,1,4,3,2,3,4,0.467869518198833
"3049",13,90,0,270,1,4,3,2,3,4,0.468663988416206
"3050",20,90,0,270,1,4,3,2,3,4,0.467689912997886
"3053",13,90,3e+07,270,1,4,3,2,3,4,0.46986859036713
"3054",20,90,3e+07,270,1,4,3,2,3,4,0.468124216667298
"3073",13,90,0,180,1,2,4,2,3,4,0.466991465906025
"3074",20,90,0,180,1,2,4,2,3,4,0.467034247866231
"3077",13,90,3e+07,180,1,2,4,2,3,4,0.466428929922343
"3078",20,90,3e+07,180,1,2,4,2,3,4,0.467106577544961
"3081",13,90,0,270,1,2,4,2,3,4,0.467050539143014
"3082",20,90,0,270,1,2,4,2,3,4,0.46642899753427
"3085",13,90,3e+07,270,1,2,4,2,3,4,0.467274637020193
"3086",20,90,3e+07,270,1,2,4,2,3,4,0.467151450278373
"3105",13,90,0,180,1,3,4,2,3,4,0.468626031458201
"3106",20,90,0,180,1,3,4,2,3,4,0.468889770567985
"3109",13,90,3e+07,180,1,3,4,2,3,4,0.471400823218771
"3110",20,90,3e+07,180,1,3,4,2,3,4,0.469461024431936
"3113",13,90,0,270,1,3,4,2,3,4,0.469539366636494
"3114",20,90,0,270,1,3,4,2,3,4,0.469814737591354
"3117",13,90,3e+07,270,1,3,4,2,3,4,0.469734902903845
"3118",20,90,3e+07,270,1,3,4,2,3,4,0.470510696779338
"3137",13,90,0,180,1,4,4,2,3,4,0.469073096844432
"3138",20,90,0,180,1,4,4,2,3,4,0.466447136477996
"3141",13,90,3e+07,180,1,4,4,2,3,4,0.468381205273145
"3142",20,90,3e+07,180,1,4,4,2,3,4,0.468503327638101
"3145",13,90,0,270,1,4,4,2,3,4,0.468648881122339
"3146",20,90,0,270,1,4,4,2,3,4,0.46697694228275
"3149",13,90,3e+07,270,1,4,4,2,3,4,0.479021528306539
"3150",20,90,3e+07,270,1,4,4,2,3,4,0.467155814361638
"3169",13,90,0,180,1,2,2,3,3,4,0.464962586527583
"3170",20,90,0,180,1,2,2,3,3,4,0.46459685516088
"3173",13,90,3e+07,180,1,2,2,3,3,4,0.464583938231268
"3174",20,90,3e+07,180,1,2,2,3,3,4,0.463570678916542
"3177",13,90,0,270,1,2,2,3,3,4,0.464544214122848
"3178",20,90,0,270,1,2,2,3,3,4,0.463592768302872
"3181",13,90,3e+07,270,1,2,2,3,3,4,0.465057968016743
"3182",20,90,3e+07,270,1,2,2,3,3,4,0.463939080579599
"3201",13,90,0,180,1,3,2,3,3,4,0.469942020802314
"3202",20,90,0,180,1,3,2,3,3,4,0.466380434416148
"3205",13,90,3e+07,180,1,3,2,3,3,4,0.468146449294319
"3206",20,90,3e+07,180,1,3,2,3,3,4,0.46651827143816
"3209",13,90,0,270,1,3,2,3,3,4,0.469528881004338
"3210",20,90,0,270,1,3,2,3,3,4,0.469077553682423
"3213",13,90,3e+07,270,1,3,2,3,3,4,0.468381171678619
"3214",20,90,3e+07,270,1,3,2,3,3,4,0.467101852906576
"3233",13,90,0,180,1,4,2,3,3,4,0.465879122258462
"3234",20,90,0,180,1,4,2,3,3,4,0.465551977465173
"3237",13,90,3e+07,180,1,4,2,3,3,4,0.464216303067619
"3238",20,90,3e+07,180,1,4,2,3,3,4,0.463742669359395
"3241",13,90,0,270,1,4,2,3,3,4,0.46564655756499
"3242",20,90,0,270,1,4,2,3,3,4,0.46413077676435
"3245",13,90,3e+07,270,1,4,2,3,3,4,0.467052967211044
"3246",20,90,3e+07,270,1,4,2,3,3,4,0.463334862513546
"3265",13,90,0,180,1,2,3,3,3,4,0.465101239508142
"3266",20,90,0,180,1,2,3,3,3,4,0.465349375455699
"3269",13,90,3e+07,180,1,2,3,3,3,4,0.464835630440936
"3270",20,90,3e+07,180,1,2,3,3,3,4,0.464829275633544
"3273",13,90,0,270,1,2,3,3,3,4,0.46527419400923
"3274",20,90,0,270,1,2,3,3,3,4,0.465569604431576
"3277",13,90,3e+07,270,1,2,3,3,3,4,0.464997116393059
"3278",20,90,3e+07,270,1,2,3,3,3,4,0.464285413046238
"3297",13,90,0,180,1,3,3,3,3,4,0.469787433968183
"3298",20,90,0,180,1,3,3,3,3,4,0.468235161303644
"3301",13,90,3e+07,180,1,3,3,3,3,4,0.467997058998385
"3302",20,90,3e+07,180,1,3,3,3,3,4,0.467177115251658
"3305",13,90,0,270,1,3,3,3,3,4,0.470265160792501
"3306",20,90,0,270,1,3,3,3,3,4,0.466758261725369
"3309",13,90,3e+07,270,1,3,3,3,3,4,0.468787020854915
"3310",20,90,3e+07,270,1,3,3,3,3,4,0.46751144472801
"3329",13,90,0,180,1,4,3,3,3,4,0.465035193026424
"3330",20,90,0,180,1,4,3,3,3,4,0.465226241879569
"3333",13,90,3e+07,180,1,4,3,3,3,4,0.470484467986004
"3334",20,90,3e+07,180,1,4,3,3,3,4,0.466710037183207
"3337",13,90,0,270,1,4,3,3,3,4,0.469065363354879
"3338",20,90,0,270,1,4,3,3,3,4,0.465735037984959
"3341",13,90,3e+07,270,1,4,3,3,3,4,0.468246801008184
"3342",20,90,3e+07,270,1,4,3,3,3,4,0.464215533357014
"3361",13,90,0,180,1,2,4,3,3,4,0.464772243598998
"3362",20,90,0,180,1,2,4,3,3,4,0.464549760531504
"3365",13,90,3e+07,180,1,2,4,3,3,4,0.464580802579178
"3366",20,90,3e+07,180,1,2,4,3,3,4,0.464578566988642
"3369",13,90,0,270,1,2,4,3,3,4,0.464069451246747
"3370",20,90,0,270,1,2,4,3,3,4,0.46384770868544
"3373",13,90,3e+07,270,1,2,4,3,3,4,0.464092567281597
"3374",20,90,3e+07,270,1,2,4,3,3,4,0.46302577984924
"3393",13,90,0,180,1,3,4,3,3,4,0.468540236764558
"3394",20,90,0,180,1,3,4,3,3,4,0.466538496554454
"3397",13,90,3e+07,180,1,3,4,3,3,4,0.468105831936151
"3398",20,90,3e+07,180,1,3,4,3,3,4,0.465465322745304
"3401",13,90,0,270,1,3,4,3,3,4,0.470933512422765
"3402",20,90,0,270,1,3,4,3,3,4,0.465133867941795
"3405",13,90,3e+07,270,1,3,4,3,3,4,0.467526146033314
"3406",20,90,3e+07,270,1,3,4,3,3,4,0.465738268486242
"3425",13,90,0,180,1,4,4,3,3,4,0.467072432234185
"3426",20,90,0,180,1,4,4,3,3,4,0.465753170690633
"3429",13,90,3e+07,180,1,4,4,3,3,4,0.46802195021478
"3430",20,90,3e+07,180,1,4,4,3,3,4,0.4657243947417
"3433",13,90,0,270,1,4,4,3,3,4,0.470081747316202
"3434",20,90,0,270,1,4,4,3,3,4,0.464331293578872
"3437",13,90,3e+07,270,1,4,4,3,3,4,0.46739352490579
"3438",20,90,3e+07,270,1,4,4,3,3,4,0.462838877872768
